,Code,Lat,Long,Feb
1062,CA005030203,52.0,-97.0,3.82
1063,CA005030984,53.0,-98.0,-0.66
1064,CA005030984,53.0,-98.0,1.11
1065,CA0050309J6,51.0,-98.0,0.48
1066,CA0050309J6,51.0,-98.0,1.28
1067,CA005031042,51.0,-97.0,-1.26
1068,CA005031042,51.0,-97.0,0.16
1069,CA005031201,51.0,-96.0,-0.76
1070,CA005031201,51.0,-96.0,1.03
1071,CA005031320,50.0,-95.0,-4.19
1072,CA005031A10,53.0,-99.0,-1.76
1073,CA005031A10,53.0,-99.0,0.25
1074,CA00503B1ER,50.0,-96.0,-0.57
1075,CA00503B1ER,50.0,-96.0,0.71
1076,CA005040681,51.0,-100.0,-0.12
1077,CA005040681,51.0,-100.0,1.28
1078,CA005043158,51.0,-100.0,-3.75
1079,CA005043158,51.0,-100.0,-0.29
1080,CA005043158,51.0,-100.0,0.66
1081,CA00504K0NM,51.0,-98.0,-1.57
1082,CA00504K0NM,51.0,-98.0,0.13
1083,CA00504K80K,52.0,-101.0,-1.97
1084,CA00504K80K,52.0,-101.0,0.02
1085,CA005050919,55.0,-102.0,-2.34
1086,CA005050919,55.0,-102.0,0.75
1087,CA005052880,54.0,-101.0,-3.31
1088,CA005052880,54.0,-101.0,0.69
1089,CA005060999,56.0,-95.0,-0.35
1090,CA005060999,56.0,-95.0,0.31
1091,CA005061422,56.0,-97.0,0.12
1092,CA005061422,56.0,-97.0,0.84
1093,CA005061649,57.0,-101.0,-1.88
1094,CA005061649,57.0,-101.0,1.01
1095,CA005062840,59.0,-99.0,0.78
1096,CA005062840,59.0,-99.0,3.42
1097,CA005062921,56.0,-98.0,-0.56
1098,CA005062921,56.0,-98.0,-0.09
1099,CA005MB0201,50.0,-99.0,-3.95
1100,CA005MB0201,50.0,-99.0,-1.39
1101,CA005MB0202,50.0,-98.0,-2.41
1102,CA005MB0202,50.0,-98.0,-0.67
1103,CA005MB0203,49.0,-97.0,-1.67
1104,CA005MB0203,49.0,-97.0,-0.26
1105,CA005MB0204,50.0,-99.0,-3.45
1106,CA005MB0204,50.0,-99.0,-1.57
1107,CA005MB0205,51.0,-99.0,-0.88
1108,CA005MB0205,51.0,-99.0,0.17
1109,CA005MB0206,51.0,-97.0,-2.12
1110,CA005MB0206,51.0,-97.0,-1.1
1111,CA005MB0207,50.0,-97.0,-1.77
1112,CA005MB0207,50.0,-97.0,-0.01
1113,CA005MB0208,50.0,-100.0,-2.94
1114,CA005MB0208,50.0,-100.0,-2.24
1115,CA005MB0209,49.0,-100.0,-2.88
1116,CA005MB0209,49.0,-100.0,-1.78
1117,CA005MB0210,50.0,-97.0,-1.28
1118,CA005MB0210,50.0,-97.0,-1.15
1119,CA005MB0211,51.0,-100.0,-2.19
1120,CA005MB0211,51.0,-100.0,-1.88
1121,CA005MB0214,50.0,-101.0,-2.17
1122,CA005MB0214,50.0,-101.0,-0.35
1123,CA005MB0215,51.0,-101.0,-1.74
1124,CA005MB0215,51.0,-101.0,-0.23
1125,CA005MB0216,50.0,-101.0,-2.06
1126,CA005MB0216,50.0,-101.0,-0.3
1127,CA005MB0217,50.0,-97.0,-1.12
1128,CA005MB0217,50.0,-97.0,-0.06
1129,CA005MB0218,51.0,-98.0,-0.55
1130,CA005MB0218,51.0,-98.0,0.14
1131,CA005MB0219,51.0,-101.0,-2.46
1132,CA005MB0219,51.0,-101.0,-0.23
1133,CA005MB0220,49.0,-100.0,-3.37
1134,CA005MB0220,49.0,-100.0,-2.0
1135,CA005MB0221,50.0,-100.0,-3.32
1136,CA005MB0221,50.0,-100.0,-1.03
1137,CA005MB0222,49.0,-97.0,-2.37
1138,CA005MB0222,49.0,-97.0,-0.71
1139,CA005MB0223,50.0,-97.0,0.62
1140,CA005MB0223,50.0,-97.0,0.75
1141,CA005MB0224,50.0,-101.0,-2.72
1142,CA005MB0224,50.0,-101.0,-2.21
1143,CA005MB0225,50.0,-98.0,-2.33
1144,CA005MB0225,50.0,-98.0,-1.57
1145,CA005MB0230,49.0,-98.0,-1.47
1146,CA005MB0230,49.0,-98.0,-0.45
1147,CA005MB0231,52.0,-101.0,-3.46
1148,CA005MB0231,52.0,-101.0,-0.22
1149,CA005MB0232,49.0,-101.0,-2.42
1150,CA005MB0232,49.0,-101.0,-1.83
1151,CA005MB0233,50.0,-100.0,-2.11
1152,CA005MB0233,50.0,-100.0,-0.42
1153,CA005MB0235,50.0,-98.0,-2.51
1154,CA005MB0235,50.0,-98.0,-0.65
1155,CA005MB0237,50.0,-98.0,-3.34
1156,CA005MB0237,50.0,-98.0,-0.99
1157,CA005MB0239,50.0,-99.0,-2.96
1158,CA005MB0239,50.0,-99.0,-1.53
1159,CA005MB0240,50.0,-100.0,-2.1
1160,CA005MB0240,50.0,-100.0,-1.25
1161,CA005MB0241,49.0,-100.0,-1.97
1162,CA005MB0241,49.0,-100.0,-1.83
1163,CA005MB0242,49.0,-99.0,-2.25
1164,CA005MB0242,49.0,-99.0,0.38
1165,CA005MB0243,50.0,-97.0,-0.88
1166,CA005MB0243,50.0,-97.0,-0.05
1167,CA005MB0244,49.0,-98.0,-2.42
1168,CA005MB0244,49.0,-98.0,-0.85
1169,CA006010735,54.0,-90.0,0.39
1170,CA006010735,54.0,-90.0,1.03
1171,CA006012199,51.0,-93.0,2.77
1172,CA006012199,51.0,-93.0,4.27
1173,CA006014353,52.0,-88.0,-0.63
1174,CA006014353,52.0,-88.0,0.68
1175,CA006015026,53.0,-92.0,0.65
1176,CA006015026,53.0,-92.0,1.23
1177,CA006016525,51.0,-90.0,-1.93
1178,CA006016525,51.0,-90.0,1.1
1179,CA006017401,53.0,-93.0,-1.63
1180,CA006017401,53.0,-93.0,0.67
1181,CA006020LPQ,49.0,-92.0,-0.85
1182,CA006020LPQ,49.0,-92.0,0.87
1183,CA006022474,49.0,-93.0,0.78
1184,CA006022474,49.0,-93.0,1.48
1185,CA006032125,50.0,-93.0,-0.88
1186,CA006032125,50.0,-93.0,0.88
1187,CA006034075,50.0,-94.0,1.51
1188,CA006034075,50.0,-94.0,1.73
1189,CA006037776,50.0,-92.0,-0.87
1190,CA006037776,50.0,-92.0,2.09
1191,CA006040325,50.0,-89.0,0.49
1192,CA006040325,50.0,-89.0,0.66
1193,CA006041110,49.0,-88.0,-1.85
1194,CA006041110,49.0,-88.0,-0.1
1195,CA006041222,47.0,-86.0,1.01
1196,CA006041222,47.0,-86.0,1.04
1197,CA006042716,50.0,-87.0,-0.58
1198,CA006042716,50.0,-87.0,0.9
1199,CA006046768,49.0,-86.0,-0.83
1200,CA006046768,49.0,-86.0,1.69
1201,CA006048268,48.0,-89.0,-1.48
1202,CA006048268,48.0,-89.0,-0.02
1203,CA006049095,49.0,-90.0,-1.28
1204,CA006049095,49.0,-90.0,0.67
1205,CA006049443,48.0,-89.0,-2.26
1206,CA006049443,48.0,-89.0,0.24
1207,CA006054425,48.0,-89.0,2.43
1208,CA006054425,48.0,-89.0,3.16
1209,CA006057591,46.0,-85.0,1.3
1210,CA006057591,46.0,-85.0,1.66
1211,CA006068145,47.0,-81.0,0.36
1212,CA006068145,47.0,-81.0,1.78
1213,CA006072230,48.0,-80.0,0.24
1214,CA006072230,48.0,-80.0,1.83
1215,CA006073976,49.0,-82.0,-0.8
1216,CA006073976,49.0,-82.0,0.86
1217,CA006073980,49.0,-82.0,-1.27
1218,CA006073980,49.0,-82.0,0.12
1219,CA006075435,51.0,-81.0,-1.78
1220,CA006075435,51.0,-81.0,1.44
1221,CA006075543,50.0,-84.0,2.52
1222,CA006075543,50.0,-84.0,2.79
1223,CA006075786,52.0,-86.0,-2.45
1224,CA006075786,52.0,-86.0,1.43
1225,CA006078282,49.0,-81.0,0.61
1226,CA006078282,49.0,-81.0,2.33
1227,CA006080192,46.0,-78.0,0.01
1228,CA006080192,46.0,-78.0,2.97
1229,CA006092920,46.0,-83.0,0.43
1230,CA006092920,46.0,-83.0,0.93
1231,CA006100970,45.0,-76.0,0.1
1232,CA006100970,45.0,-76.0,3.32
1233,CA006101874,45.0,-75.0,-3.05
1234,CA006103367,44.0,-77.0,-3.0
1235,CA006104027,45.0,-76.0,0.04
1236,CA006104027,45.0,-76.0,2.32
1237,CA006104142,44.0,-77.0,0.04
1238,CA006104142,44.0,-77.0,1.38
1239,CA006105978,45.0,-76.0,0.04
1240,CA006105978,45.0,-76.0,3.82
1241,CA006106001,45.0,-76.0,-0.13
1242,CA006106001,45.0,-76.0,2.4
1243,CA006106367,46.0,-77.0,-0.07
1244,CA006106367,46.0,-77.0,0.74
1245,CA006106396,46.0,-77.0,0.6
1246,CA006106396,46.0,-77.0,3.38
1247,CA006110607,45.0,-79.0,0.19
1248,CA006110607,45.0,-79.0,2.81
1249,CA006111769,45.0,-80.0,1.16
1250,CA006111792,45.0,-80.0,0.3
1251,CA006111792,45.0,-80.0,3.35
1252,CA006115529,45.0,-79.0,-0.51
1253,CA006115529,45.0,-79.0,1.78
1254,CA006116257,45.0,-80.0,0.36
1255,CA006116257,45.0,-80.0,2.88
1256,CA006117700,44.0,-80.0,-0.12
1257,CA006117700,44.0,-80.0,2.53
1258,CA006119499,45.0,-81.0,0.53
1259,CA006119499,45.0,-81.0,3.25
1260,CA00611B002,44.0,-80.0,0.06
1261,CA00611B002,44.0,-80.0,2.98
1262,CA00611E001,44.0,-80.0,-0.82
1263,CA00611E001,44.0,-80.0,1.64
1264,CA006122847,44.0,-82.0,-0.46
1265,CA006122847,44.0,-82.0,2.14
1266,CA006127519,43.0,-82.0,-0.54
1267,CA006127519,43.0,-82.0,3.02
1268,CA006128330,45.0,-82.0,1.04
1269,CA006128330,45.0,-82.0,4.74
1270,CA006131983,43.0,-81.0,-0.72
1271,CA006131983,43.0,-81.0,2.25
1272,CA006133362,42.0,-83.0,-0.71
1273,CA006133362,42.0,-83.0,3.33
1274,CA006134190,42.0,-83.0,-3.66
1275,CA006135583,43.0,-82.0,-0.18
1276,CA006136699,43.0,-79.0,-0.73
1277,CA006136699,43.0,-79.0,1.01
1278,CA006137154,42.0,-82.0,-0.82
1279,CA006137154,42.0,-82.0,2.68
1280,CA006139148,43.0,-79.0,-0.86
1281,CA006139148,43.0,-79.0,1.12
1282,CA006139449,43.0,-79.0,-0.38
1283,CA006139449,43.0,-79.0,3.43
1284,CA00613P001,42.0,-83.0,-0.23
1285,CA00613P001,42.0,-83.0,3.52
1286,CA006140942,43.0,-80.0,-1.0
1287,CA006140942,43.0,-80.0,1.92
1288,CA006142286,44.0,-80.0,-0.96
1289,CA006142286,44.0,-80.0,1.93
1290,CA006142400,44.0,-80.0,0.53
1291,CA006143089,44.0,-80.0,-0.32
1292,CA006143089,44.0,-80.0,3.56
1293,CA006144239,43.0,-80.0,-1.16
1294,CA006144239,43.0,-80.0,1.77
1295,CA006144478,43.0,-81.0,-0.57
1296,CA006144478,43.0,-81.0,2.91
1297,CA006145504,44.0,-81.0,-0.12
1298,CA006145504,44.0,-81.0,1.08
1299,CA006147188,43.0,-80.0,-1.91
1300,CA006150689,44.0,-77.0,-0.74
1301,CA006151684,44.0,-78.0,-0.52
1302,CA006151684,44.0,-78.0,1.6
1303,CA006153193,43.0,-80.0,-0.73
1304,CA006153193,43.0,-80.0,2.41
1305,CA006153301,43.0,-80.0,-0.97
1306,CA006153301,43.0,-80.0,3.44
1307,CA006155875,44.0,-79.0,-0.95
1308,CA006155875,44.0,-79.0,1.4
1309,CA006156559,44.0,-77.0,-0.15
1310,CA006156559,44.0,-77.0,2.2
1311,CA006158355,44.0,-79.0,-0.85
1312,CA006158355,44.0,-79.0,1.26
1313,CA006158667,44.0,-79.0,-0.74
1314,CA006158667,44.0,-79.0,1.56
1315,CA006158731,44.0,-80.0,-0.68
1316,CA006158731,44.0,-80.0,2.25
1317,CA006158875,44.0,-78.0,-1.89
1318,CA006158875,44.0,-78.0,-0.08
1319,CA006158875,44.0,-78.0,2.52
1320,CA006166415,44.0,-78.0,-0.95
1321,CA006166415,44.0,-78.0,1.59
1322,CA006166456,44.0,-78.0,-0.2
1323,CA006166456,44.0,-78.0,3.66
1324,CA00616I001,45.0,-78.0,-0.12
1325,CA00616I001,45.0,-78.0,1.43
1326,CA007010565,47.0,-71.0,0.22
1327,CA007010565,47.0,-71.0,3.48
1328,CA007011983,47.0,-72.0,0.36
1329,CA007011983,47.0,-72.0,4.17
1330,CA007014160,46.0,-73.0,0.23
1331,CA007014160,46.0,-73.0,0.24
1332,CA007014160,46.0,-73.0,4.32
1333,CA007015791,48.0,-71.0,0.32
1334,CA007015791,48.0,-71.0,3.71
1335,CA007018001,47.0,-73.0,0.36
1336,CA007018001,47.0,-73.0,4.8
1337,CA007018562,46.0,-73.0,0.27
1338,CA007018562,46.0,-73.0,5.41
1339,CA007018563,46.0,-73.0,0.15
1340,CA007018563,46.0,-73.0,4.03
1341,CA00701Q004,47.0,-71.0,0.24
1342,CA00701Q004,47.0,-71.0,3.73
1343,CA00701Q009,46.0,-72.0,0.08
1344,CA00701Q009,46.0,-72.0,3.68
1345,CA00701S001,47.0,-71.0,0.39
1346,CA00701S001,47.0,-71.0,4.15
1347,CA007022579,45.0,-73.0,0.1
1348,CA007022579,45.0,-73.0,4.57
1349,CA007024280,45.0,-72.0,-1.54
1350,CA007024280,45.0,-72.0,-0.75
1351,CA007024280,45.0,-72.0,4.03
1352,CA007024745,46.0,-74.0,0.29
1353,CA007024745,46.0,-74.0,4.49
1354,CA007025442,46.0,-73.0,0.08
1355,CA007025442,46.0,-73.0,4.16
1356,CA007027039,45.0,-74.0,0.11
1357,CA007027039,45.0,-74.0,3.96
1358,CA007027329,46.0,-73.0,0.15
1359,CA007027329,46.0,-73.0,4.66
1360,CA007027470,46.0,-73.0,-0.24
1361,CA007027470,46.0,-73.0,4.1
1362,CA007028123,45.0,-72.0,0.15
1363,CA007028123,45.0,-72.0,4.23
1364,CA007028442,46.0,-71.0,0.03
1365,CA007028442,46.0,-71.0,3.47
1366,CA007028754,46.0,-71.0,0.01
1367,CA007028754,46.0,-71.0,2.7
1368,CA00702FHL8,45.0,-74.0,0.42
1369,CA00702FHL8,45.0,-74.0,3.3
1370,CA00702FQLF,45.0,-74.0,-0.09
1371,CA00702FQLF,45.0,-74.0,4.07
1372,CA00702LED4,45.0,-73.0,0.15
1373,CA00702LED4,45.0,-73.0,4.58
1374,CA00702S006,45.0,-74.0,0.36
1375,CA00702S006,45.0,-74.0,3.75
1376,CA007033121,46.0,-76.0,0.78
1377,CA007033121,46.0,-76.0,3.47
1378,CA007034482,46.0,-76.0,-0.07
1379,CA007034482,46.0,-76.0,2.46
1380,CA00703GDKB,46.0,-75.0,0.23
1381,CA00703GDKB,46.0,-75.0,2.99
1382,CA007040442,49.0,-68.0,-0.14
1383,CA007040442,49.0,-68.0,1.69
1384,CA007040815,51.0,-57.0,1.27
1385,CA007040815,51.0,-57.0,3.72
1386,CA007041312,47.0,-71.0,0.01
1387,CA007041312,47.0,-71.0,7.58
1388,CA007041382,50.0,-60.0,0.81
1389,CA007041382,50.0,-60.0,5.31
1390,CA007041JG6,47.0,-71.0,0.14
1391,CA007041JG6,47.0,-71.0,3.74
1392,CA007042395,47.0,-71.0,0.23
1393,CA007042395,47.0,-71.0,3.55
1394,CA007043019,50.0,-64.0,-0.09
1395,CA007043019,50.0,-64.0,2.3
1396,CA007045401,50.0,-62.0,-0.09
1397,CA007045401,50.0,-62.0,2.03
1398,CA007047914,50.0,-66.0,-0.18
1399,CA007047914,50.0,-66.0,2.82
1400,CA00704F0PN,49.0,-67.0,-0.11
1401,CA00704F0PN,49.0,-67.0,2.03
1402,CA00704Q003,50.0,-66.0,-0.06
1403,CA00704Q003,50.0,-66.0,2.74
1404,CA00704S001,49.0,-68.0,-0.19
1405,CA00704S001,49.0,-68.0,3.11
1406,CA007051050,48.0,-64.0,-0.19
1407,CA007051050,48.0,-64.0,5.75
1408,CA007051163,49.0,-65.0,-0.25
1409,CA007051163,49.0,-65.0,1.77
1410,CA007052601,49.0,-64.0,-0.19
1411,CA007052601,49.0,-64.0,5.82
1412,CA007053KGR,47.0,-62.0,0.59
1413,CA007053KGR,47.0,-62.0,4.33
1414,CA007054096,47.0,-70.0,0.28
1415,CA007054096,47.0,-70.0,1.49
1416,CA007055120,49.0,-68.0,0.27
1417,CA007055120,49.0,-68.0,2.75
1418,CA007055122,49.0,-68.0,0.07
1419,CA007055122,49.0,-68.0,0.95
1420,CA007055422,48.0,-65.0,-0.17
1421,CA007055422,48.0,-65.0,4.85
1422,CA007056068,49.0,-68.0,0.15
1423,CA007056068,49.0,-68.0,1.41
1424,CA007056202,50.0,-64.0,-0.16
1425,CA007056202,50.0,-64.0,2.05
1426,CA007056616,48.0,-70.0,0.02
1427,CA007056616,48.0,-70.0,1.5
1428,CA00705S002,49.0,-67.0,-0.07
1429,CA00705S002,49.0,-67.0,0.5
1430,CA007060400,48.0,-71.0,-1.88
1431,CA007060400,48.0,-71.0,0.26
1432,CA007060400,48.0,-71.0,2.81
1433,CA007060826,51.0,-71.0,0.56
1434,CA007060826,51.0,-71.0,4.28
1435,CA007063370,48.0,-71.0,0.42
1436,CA007063370,48.0,-71.0,1.97
1437,CA007064181,48.0,-71.0,0.56
1438,CA007064181,48.0,-71.0,2.79
1439,CA007065012,49.0,-72.0,0.18
1440,CA007065012,49.0,-72.0,1.95
1441,CA007065639,49.0,-73.0,0.28
1442,CA007065639,49.0,-73.0,3.27
1443,CA007065738,49.0,-71.0,0.97
1444,CA007065738,49.0,-71.0,3.43
1445,CA007066685,49.0,-72.0,0.53
1446,CA007066685,49.0,-72.0,3.76
1447,CA00706Q001,48.0,-71.0,0.25
1448,CA00706Q001,48.0,-71.0,1.79
1449,CA007075800,48.0,-75.0,0.52
1450,CA007075800,48.0,-75.0,2.36
1451,CA007077571,47.0,-74.0,0.41
1452,CA007077571,47.0,-74.0,2.94
1453,CA00707DBD4,47.0,-73.0,0.46
1454,CA00707DBD4,47.0,-73.0,2.84
1455,CA007080468,47.0,-79.0,-2.23
1456,CA007080468,47.0,-79.0,0.41
1457,CA007080468,47.0,-79.0,1.22
1458,CA007086716,48.0,-79.0,0.73
1459,CA007086716,48.0,-79.0,4.63
1460,CA007091299,50.0,-75.0,0.89
1461,CA007091299,50.0,-75.0,1.49
1462,CA007093715,54.0,-78.0,-2.32
1463,CA007093715,54.0,-78.0,0.19
1464,CA007094637,50.0,-78.0,1.04
1465,CA007094637,50.0,-78.0,1.07
1466,CA007098603,48.0,-78.0,0.35
1467,CA007098603,48.0,-78.0,2.65
1468,CA007117823,55.0,-67.0,0.22
1469,CA007117823,55.0,-67.0,1.25
1470,CA007MQCMAI,48.0,-70.0,-0.01
1471,CA007MQCMAI,48.0,-70.0,3.92
1472,CA007MQCMGB,45.0,-73.0,-0.02
1473,CA007MQCMGB,45.0,-73.0,3.43
1474,CA007MQCMKG,47.0,-76.0,0.02
1475,CA007MQCMKG,47.0,-76.0,2.41
1476,CA007MQCMMW,47.0,-74.0,0.52
1477,CA007MQCMMW,47.0,-74.0,2.36
1478,CA007MQCMRE,47.0,-73.0,0.41
1479,CA007MQCMRE,47.0,-73.0,3.52
1480,CA007MQCMRS,48.0,-78.0,0.4
1481,CA007MQCMRS,48.0,-78.0,3.74
1482,CA007MQCMTS,49.0,-78.0,0.66
1483,CA007MQCMTS,49.0,-78.0,2.53
1484,CA007MQCQBF,47.0,-72.0,0.36
1485,CA007MQCQBF,47.0,-72.0,3.8
1486,CA007MQCQCD,49.0,-72.0,1.33
1487,CA007MQCQCD,49.0,-72.0,5.51
1488,CA007MQCQDF,47.0,-72.0,0.06
1489,CA007MQCQDF,47.0,-72.0,4.19
1490,CA007MQCQDU,48.0,-69.0,-0.02
1491,CA007MQCQDU,48.0,-69.0,1.42
1492,CA007MQCQEO,49.0,-69.0,0.07
1493,CA007MQCQEO,49.0,-69.0,3.65
1494,CA007MQCQES,48.0,-69.0,0.69
1495,CA007MQCQES,48.0,-69.0,3.21
1496,CA007MQCQHA,49.0,-78.0,0.91
1497,CA007MQCQHA,49.0,-78.0,2.45
1498,CA007MQCQLA,46.0,-76.0,0.42
1499,CA007MQCQLA,46.0,-76.0,3.83
1500,CA007MQCQMO,47.0,-70.0,0.4
1501,CA007MQCQMO,47.0,-70.0,3.71
1502,CA007MQCQMT,49.0,-79.0,1.38
1503,CA007MQCQMT,49.0,-79.0,1.5
1504,CA007MQCQPA,46.0,-75.0,0.12
1505,CA007MQCQPA,46.0,-75.0,3.63
1506,CA007MQCQPM,48.0,-69.0,0.07
1507,CA007MQCQPM,48.0,-69.0,1.39
1508,CA007MQCQSL,47.0,-74.0,0.52
1509,CA007MQCQSL,47.0,-74.0,2.7
1510,CA007MQCQST,47.0,-73.0,0.1
1511,CA007MQCQST,47.0,-73.0,3.74
1512,CA007MQCWFQ,45.0,-73.0,0.04
1513,CA007MQCWFQ,45.0,-73.0,4.32
1514,CA007MQCYMX,46.0,-74.0,0.3
1515,CA007MQCYMX,46.0,-74.0,4.12
1516,CA007MQCYND,46.0,-76.0,0.13
1517,CA007MQCYND,46.0,-76.0,4.01
1518,CA007MQCYOY,47.0,-72.0,0.51
1519,CA007MQCYOY,47.0,-72.0,3.72
1520,CA008100467,48.0,-65.0,-0.25
1521,CA008100467,48.0,-65.0,5.3
1522,CA008100593,46.0,-65.0,0.37
1523,CA008100593,46.0,-65.0,4.41
1524,CA008100885,48.0,-66.0,0.18
1525,CA008100885,48.0,-66.0,3.3
1526,CA008100989,47.0,-65.0,-0.3
1527,CA008100989,47.0,-65.0,3.68
1528,CA008101201,47.0,-66.0,0.13
1529,CA008101201,47.0,-66.0,4.79
1530,CA008101303,47.0,-68.0,0.05
1531,CA008101303,47.0,-68.0,4.4
1532,CA008101505,46.0,-67.0,-0.69
1533,CA008101505,46.0,-67.0,3.46
1534,CA008101605,46.0,-67.0,0.13
1535,CA008101605,46.0,-67.0,5.05
1536,CA008101746,46.0,-65.0,0.12
1537,CA008101746,46.0,-65.0,3.56
1538,CA008101794,46.0,-66.0,-0.47
1539,CA008101794,46.0,-66.0,4.14
1540,CA008102848,46.0,-65.0,-0.06
1541,CA008102848,46.0,-65.0,5.11
1542,CA008103050,48.0,-64.0,-0.17
1543,CA008103050,48.0,-64.0,3.23
1544,CA008103201,46.0,-65.0,0.28
1545,CA008103201,46.0,-65.0,2.86
1546,CA008104201,45.0,-66.0,-0.33
1547,CA008104201,45.0,-66.0,5.17
1548,CA008104295,47.0,-66.0,-0.17
1549,CA008104295,47.0,-66.0,5.39
1550,CA008104900,45.0,-66.0,-0.46
1551,CA008104900,45.0,-66.0,4.2
1552,CA008104935,45.0,-67.0,-0.16
1553,CA008104935,45.0,-67.0,4.65
1554,CA008105210,46.0,-66.0,-0.44
1555,CA008105210,46.0,-66.0,4.14
1556,CA008200255,43.0,-65.0,0.54
1557,CA008200255,43.0,-65.0,4.14
1558,CA008200604,44.0,-66.0,-0.37
1559,CA008200604,44.0,-66.0,3.43
1560,CA008200774,46.0,-63.0,0.8
1561,CA008200774,46.0,-63.0,3.55
1562,CA008201001,45.0,-62.0,2.53
1563,CA008201001,45.0,-62.0,5.88
1564,CA008201390,45.0,-63.0,0.66
1565,CA008201390,45.0,-63.0,4.07
1566,CA008201780,46.0,-61.0,1.72
1567,CA008201780,46.0,-61.0,4.37
1568,CA008202000,45.0,-65.0,0.4
1569,CA008202000,45.0,-65.0,0.98
1570,CA008202000,45.0,-65.0,4.05
1571,CA008202251,45.0,-64.0,0.57
1572,CA008202251,45.0,-64.0,4.09
1573,CA008202502,47.0,-60.0,1.37
1574,CA008202502,47.0,-60.0,4.43
1575,CA008202592,44.0,-65.0,0.17
1576,CA008202592,44.0,-65.0,4.39
1577,CA008202810,45.0,-64.0,0.36
1578,CA008202810,45.0,-64.0,4.13
1579,CA008203702,46.0,-64.0,0.65
1580,CA008203702,46.0,-64.0,3.09
1581,CA008204161,47.0,-61.0,0.86
1582,CA008204161,47.0,-61.0,4.55
1583,CA008204193,45.0,-63.0,1.04
1584,CA008204193,45.0,-63.0,4.43
1585,CA008204402,45.0,-64.0,0.45
1586,CA008204402,45.0,-64.0,3.57
1587,CA008204495,46.0,-61.0,0.94
1588,CA008204495,46.0,-61.0,6.27
1589,CA008205092,45.0,-64.0,0.91
1590,CA008205092,45.0,-64.0,4.5
1591,CA008205702,46.0,-60.0,1.51
1592,CA008205702,46.0,-60.0,4.54
1593,CA008205895,46.0,-62.0,1.38
1594,CA008205895,46.0,-62.0,4.9
